dataId,region,genre,contentType,title,length,releaseYear,votes,rating,description
26763,United States,Sport,tvSeries,Barstool Yak,-1.0,2021,506,9.8,"Kyle Bauer hosts this witty-whack show, as he's joined along by his subordinates to uncover the truth about society's deepest issues, whilst the cast and crew actively try to avoid getting ...                 »
"
25885,United States,Crime,tvSeries,Strange Luck,60.0,1995,534,8.2,"A photographer suffers from ""strange luck,"" and is the victim of both good and bad coincidences that involve him in the problems of others."
25102,India,Crime,movie,Nayattu,124.0,2021,7564,8.1,"Three police officers who are on a run for life, escaping the outbreak against them due to the unlawful arrest and torture of a civilian. It brings in a few shades of arrogant yet very much human police officers and their helplessness."
25138,India,Crime,movie,Garuda Gamana Vrishabha Vahana,151.0,2021,7522,8.3,"Set in the backdrop of the coastal and cultural city of modern-day Mangaluru, Hari and his soulmate Shiva rise together to great heights only to face off as bitter enemies resulting to their own downfall and destruction."
24467,United Kingdom,Crime,tvSeries,Between the Lines,50.0,1992,587,8.2,British police drama following the team at the Complaints Investigation Bureau - the unit that polices the police.
24672,India,Crime,movie,Thadam,138.0,2019,7733,8.2,The murder of a youngster creates confusion among cops when they discover the suspect has a lookalike.
24688,India,Crime,movie,Papanasam,179.0,2015,7720,8.4,Desperate measures are taken by a man who tries to save his family from the dark side of the law after they commit an unexpected crime.
24010,India,Horror,movie,Pizza,127.0,2012,8178,8.0,A pizza delivery boy lands in a mysterious circumstance and it works a dramatic change in his life.
24262,Canada,Crime,tvSeries,North of 60,60.0,1992,606,8.4,"A mystery drama series about trials and tribulations of Aboriginal people in the fictional town of Lynx River, Northwest Territories."
23760,United States,Horror,tvSeries,World Premiere,-1.0,2003,630,8.1,"Add a Plot
"
23356,United Kingdom,Sport,tvSeries,Formula 1: BBC Sport,-1.0,2009,646,8.5,"News, reports, commentary and features from the world of Formula 1."
22733,India,Crime,movie,Ulidavaru Kandanthe,154.0,2014,8770,8.4,"A journalist sets out to uncover the truth behind an incident, through the perspectives of different people, unraveling how they and their lives are intertwined with it."
22755,United States,Crime,tvSeries,Murder Chose Me,-1.0,2017,686,8.0,"Homicide detective, Rod Demery, races against the clock to catch criminals running loose on the streets of Shreveport, Louisiana."
22758,India,Crime,tvSeries,Gangs of Puri,-1.0,2022,686,9.3,"Age old rivalry between two head honchos of Puri, Babu Jena and Loka Nana that leads to the creation of a new Nana in town and ultimately ignites a deadly blood feud."
22920,United States,Crime,tvSeries,City Confidential,50.0,1998,666,8.6,"City Confidential features real life stories in a wide variety of American cities. While many of these stories deal with murder, some also deal with attempted murder, and public officials caught in compromising situations, among other things. The cities featured vary widely in size, from the smallest village to the largest urban areas."
21490,United States,Sport,tvSeries,Inside the NBA,30.0,1988,751,8.7,"Join Ernie, Kenny, Shaq and Charles as they talk about what's happening inside the NBA."
21288,India,Crime,tvSeries,Powder,-1.0,2010,779,8.6,Based on the fight against drug abuse in India. Usmaan Ali Malik heads a team of Narcotics Control Bureau (NCB) officers to take head on the drug peddlers led by drug baron Naved Ahmed Ansari.
20464,United Kingdom,Thriller,tvSeries,The Sandbaggers,60.0,1978,822,8.8,The missions of an elite British Intelligence covert operations unit.
20950,United Kingdom,Crime,tvSeries,Callan,60.0,1967,791,8.3,"David Callan is the top agent/assassin for the Security Service (British counterintelligence), but he is an embittered man who performs his duties ""for Queen and country"" under duress. This...                 »
"
19969,United States,Crime,tvSeries,To Catch a Predator,44.0,2004,856,8.1,"To Catch a Predator is an American reality television series that features hidden camera investigations by the television news magazine program Dateline NBC. It was devoted to impersonating...                 »
"
19695,India,Crime,movie,Maqbool,132.0,2003,11209,8.0,The intrigue of the Shakespearean tragedy 'Macbeth' is transposed to the Mumbai underworld.
19748,India,Crime,movie,Visaaranai,117.0,2015,11118,8.5,Four labourers are tortured by the police to confess to a theft they have not committed.
19887,United States,Crime,tvSeries,Masterpiece Mystery,60.0,1980,872,8.9,An anthology series featuring various predominately British mystery stories.
18062,Japan,Crime,movie,The Bad Sleep Well,151.0,1960,13118,8.0,A vengeful young man marries the daughter of a corrupt industrialist in order to seek justice for his father's suicide.
17565,United States,Crime,movie,I Am a Fugitive from a Chain Gang,92.0,1932,13725,8.2,"Wrongly convicted James Allen serves in the intolerable conditions of a Southern chain gang, which later comes back to haunt him."
17167,India,Crime,movie,Jana Gana Mana,162.0,2022,14137,8.3,"As a college professor's brutal murder sparks student unrest, a cop launches an investigation while a lawyer seeks justice in the the courtroom."
17415,United States,Crime,tvSeries,Vengeance Unlimited,60.0,1998,1119,8.7,The mysterious Mr. Chapel helps others to gain vengeance against criminals.
16483,Canada,Crime,tvSeries,Da Vinci's Inquest,44.0,1998,1233,8.1,A Vancouver cop turned coroner searches for truth and justice with the help of his friends.
16507,India,Crime,movie,Gulaal,140.0,2009,15319,8.0,"A law student witnesses deception, homicide, and crime after being elected as General Secretary of his college."
16797,United States,Sport,tvSeries,NBC Sunday Night Football,-1.0,2006,1216,8.0,Professional football games (NFL) played on Sunday nights.
16876,United States,Sport,tvSeries,Beijing 2008: Games of the XXIX Olympiad,-1.0,2008,1196,8.0,"Broadcast television coverage of the Beijing 2008: Summer Olympics Games of the XXIX Olympiad, an international multi-sport competition that took place in and around Beijing, China from 06 August 2008 through 24 August 2008."
16887,India,Crime,tvSeries,Byomkesh,-1.0,2017,1192,8.2,"Set in 1930s the series is based on the adventures of Byomkesh and his friend and biographer Ajit, who accompanies Bakshi during his investigations."
16014,India,Crime,movie,Dhuruvangal Pathinaaru,105.0,2016,16111,8.2,"A police officer retires after an accident during a case investigation. Years later, he is forced to relive the past as he narrates the story to his friend's son."
16286,India,Crime,tvSeries,Kudi Yedamaithe,33.0,2021,1284,8.2,"Kudi Yedamaithe revolves around Durga and Aditya, who are caught in a time loop and face a life-threatening situation."
15653,India,Crime,movie,Section 375,124.0,2019,16515,8.1,"A celebrated Bollywood director Rohan Khurana stands accused by a female member of his crew, Anjali Dangle of having raped her at his residence."
15962,United States,Crime,tvSeries,Naked City,60.0,1958,1303,8.2,The cases of the N.Y.P.D.'s 65th Precinct.
14977,Canada,Crime,tvSeries,19-2,60.0,2011,1457,8.6,"Officer Nick Beroff, 17 years of service for Montreal's police, is not happy to be stuck with Ben Chartier, newly transferred from S.Q (provincial police), as a partner, but after the ...                 »
"
15283,India,Crime,tvSeries,Adaalat,42.0,2010,1441,8.1,Lawyer K.D. Pathak takes up the challenge of defending the accused by personally investigating the crime.
15347,United States,Crime,tvSeries,Ellery Queen,100.0,1975,1418,8.3,The son of a police detective solves baffling crimes.
15371,United States,Crime,tvSeries,Playmakers,491.0,2003,1411,8.4,The series is a gritty ensemble drama about the off-field lives of a group of players on a pro football team and how they deal with the pressure of being on the professional level.
14777,United Kingdom,Crime,tvSeries,Rumpole of the Bailey,60.0,1978,1522,8.4,The cases of a portly and eccentric criminal law barrister.
14885,United States,Crime,tvSeries,Thriller,50.0,1960,1488,8.2,"Now available for the first time, experience the complete series hailed as the most frightening ever created for television."
14269,United States,Horror,tvSeries,Marble Hornets,217.0,2009,1612,8.1,"When film student Jay gets some tapes from his friend Alex containing footage of a cancelled film project called Marble Hornets, he is followed by an entity called The Operator and finds out the secrets behind the tapes."
14408,United States,Crime,tvSeries,Live PD,135.0,2016,1560,8.1,A live look inside the everyday calls of police officers across the nation.
14451,United Kingdom,Crime,tvSeries,Traffik,315.0,1989,1545,8.4,"The Hamburg police arrest an international businessman, charging him with smuggling heroin from Pakistan. While he's on trial, his trophy wife, a former Olympic swimmer, discovers steely ...                 »
"
13636,India,Crime,movie,Nayakan,145.0,1987,20861,8.6,"A common man's struggles against a corrupt police force put him on the wrong side of the law. He becomes a don, who is loved and respected by many, but his growing power and influence exact a heavy toll."
13779,India,Crime,tvSeries,Iru Dhuruvam,27.0,2019,1707,8.0,"The series consists of hard-core police investigation stories dealing with investigation, detection and suspense."
13837,United States,Crime,tvSeries,Chiefs,200.0,1983,1680,8.1,Three generations of police chiefs for a southern town go about their jobs while a serial murderer operates.
12916,United States,Crime,tvSeries,Brimstone,60.0,1998,1861,8.1,"A dead cop, sentenced to Hell, is returned to Earth by the Devil to recover 113 escaped evil spirits."
12303,United States,Crime,tvSeries,Profit,90.0,1996,2068,8.6,"Jim Profit works for a multinational company and isn't above using any means necessary to get ahead, which includes bribery, blackmail, intimidation, extortion, and even murder. Everyone at...                 »
"
11823,United States,Crime,tvSeries,Boomtown,45.0,2002,2195,8.1,"Each episode of this series, set in present day Los Angeles, examines one crime from many different viewpoints - uniformed cops, detectives, witnesses, the media, the fire department and rescue squad, even the criminals themselves."
11373,United States,Crime,tvSeries,Murder One,60.0,1995,2320,8.2,"Theodore Hoffman is a prominent defense attorney in a prestigious Los Angeles law firm. After successfully defending the wealthy but suspicious Richard Cross in a lurid murder trial, he is ...                 »
"
10008,India,Crime,movie,Article 15,130.0,2019,34775,8.1,"In the rural heartlands of India, an upright police officer sets out on a crusade against violent caste-based crimes and discrimination."
10097,India,Crime,movie,Drishyam 2,140.0,2022,33912,8.2,A gripping tale of an investigation and a family which is threatened by it. Will Vijay Salgaonkar be able to protect his family this time?
10268,Canada,Crime,tvSeries,19-2,60.0,2014,2752,8.1,The day to day of two unwilling patrol officers affected by troubled pasts.
9625,India,Crime,movie,Talvar,132.0,2015,36198,8.1,An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide.
9942,United Kingdom,Crime,tvSeries,Mystery!: Cadfael,75.0,1994,2811,8.1,The medieval era cases of a Crusader-turned-Monk who investigates mysteries in the Norman English town of Shrewsbury.
9180,India,Crime,movie,Drishyam 2,152.0,2021,38622,8.4,A gripping tale of an investigation and a family which is threatened by it. Will Georgekutty be able to protect his family this time?
9186,United States,Crime,movie,Out of the Past,97.0,1947,38524,8.0,"A private eye escapes his past to run a gas station in a small town, but his past catches up with him. Now he must return to the big city world of danger, corruption, double crosses, and duplicitous dames."
9372,United States,Crime,tvSeries,Crime Story,60.0,1986,3097,8.3,The saga of a Chicago police detective's efforts to stop a young hood's ruthless rise in the ranks of organized crime.
9435,United Kingdom,Crime,tvSeries,Prime Suspect 6: The Last Witness,195.0,2003,3039,8.2,"Detective Superintendent Jane Tennison's (Dame Helen Mirren's) investigation of the murder of a Bosnian refugee leads her to one, or possibly two, Serbian war criminals determined to silence the last witness to a massacre a decade before."
8927,United Kingdom,Crime,tvSeries,Prime Suspect 7: The Final Act,182.0,2006,3300,8.3,"Approaching retirement, Jane Tennison investigates the murder of a missing girl. But the cracks soon begin to show as Jane struggles with an alcohol problem and her father's death."
8094,Japan,Crime,movie,High and Low,143.0,1963,46857,8.4,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
8148,India,Crime,movie,Pink,136.0,2016,46146,8.1,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names."
8331,United Kingdom,Crime,tvSeries,Prime Suspect 3,207.0,1993,3711,8.1,"Assigned to a Vice squad, Detective Chief Inspector Jane Tennison (Dame Helen Mirren) investigates a child murder and discovers a sinister link to the police."
8458,United States,Crime,tvSeries,Ray Donovan: Behind the Fix,-1.0,2014,3548,8.3,Ray shows the audience a behind the scenes look at the day to day activities involved in running his nail salon.
7925,United States,Crime,tvSeries,The First 48,60.0,2004,3904,8.2,The series follows detectives during the hours immediately following a homicide.
7972,United Kingdom,Crime,tvSeries,Prime Suspect 2,203.0,1992,3841,8.1,Detective Chief Inspector Jane Tennison's (Dame Helen Mirren's) investigation of a murder is complicated with the unexpected participation of her secret lover in her detective unit.
7062,India,Crime,movie,Special 26,144.0,2013,57213,8.0,A gang of con-men rob prominent rich businessmen and politicians by posing as C.B.I and income tax officers.
7458,India,Crime,tvSeries,Vadhandhi: The Fable of Velonie,50.0,2022,4266,8.2,"The murder of a beautiful young girl, seen from the Rashomon-esque perspectives of an unrelenting obsessed cop, a novelist captivated by her grace and an opportunistic news editor."
5996,United Kingdom,Crime,tvSeries,No Offence,42.0,2015,5736,8.0,"Follows a group of police officers on the front line wondering what they did to end up where they are now, on the ugly side of Manchester."
6308,United States,Horror,tvSeries,Kolchak: The Night Stalker,51.0,1974,5600,8.5,"Carl Kolchak is a reporter for a Chicago newspaper. Through more accident than design he ends up investigating homicides, many of which involve supernatural forces. Ultimately, rather than reporting on the crimes, he solves them."
6475,United States,Crime,tvSeries,The Corner,376.0,2000,5205,8.6,Chronicles West Baltimore family living in poverty on the front lines of America's drug war.
6885,United States,Crime,tvSeries,The Alfred Hitchcock Hour,50.0,1962,4813,8.5,A continuation of the dramatic anthology series Alfred Hitchcock Presents (1955) hosted by the Master of Suspense and Mystery.
6910,United Kingdom,Crime,tvSeries,The Shadow Line,60.0,2011,4754,8.0,"Christopher Eccleston and Chiwetel Ejiofor star in this intricate conspiracy thriller set in a world of blurred morality, inhabited by conflicted characters on both sides of the law."
5043,India,Crime,movie,Drishyam,163.0,2015,87508,8.2,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime."
5303,United Kingdom,Crime,tvSeries,Cracker,100.0,1993,7233,8.5,"Dr Edward ""Fitz"" Fitzgerald is a criminal psychologist. He is rather anti-social and obnoxious but he has a gift for solving crimes. Thus he is employed as a consultant by the Manchester Police."
5379,India,Crime,tvSeries,High,35.0,2020,6937,8.3,Shiv Mathur is an addict and eventually finds himself in a rehab facility. The rehab is run by people who are working on a mysterious compound. This magical pill seems to have an edge above all; but is this miracle drug worth dying for?
5488,India,Thriller,tvSeries,Matsya Kaand,-1.0,2021,6525,8.9,"A master of disguise, a charmer, and a smooth talker - this is a story about genius conman Matsya Thada. Fate throws him a curveball when a cunning and ruthless cop wants to apprehend him at any cost."
5756,United States,Crime,tvSeries,Sleeper Cell,60.0,2005,6453,8.0,An American undercover FBI agent is assigned to infiltrate a terrorist sleeper cell that is planning an attack in Los Angeles.
5791,India,Crime,tvSeries,Ek Thi Begum,27.0,2020,6358,8.7,"Inspired by true events - 'Ek Thi Begum', is the untold revenge story of Ashraf a.k.a Sapna."
5868,United States,Crime,tvSeries,Power Book IV: Force,57.0,2022,6094,8.1,Follows Tommy Egan after he cuts ties and puts New York in his rear-view mirror for good.
5940,United States,Crime,tvSeries,The Godfather: A Novel for Television,434.0,1977,5910,9.5,The Godfather (1972) and The Godfather Part II (1974) were re-edited together in chronological order with additional footage added.
5945,United Kingdom,Crime,tvSeries,The Case-Book of Sherlock Holmes,60.0,1991,5884,8.7,"Holmes and Dr. Watson solve the mysteries of the Disappearance of Lady Frances Carfax, Thor Bridge, Shoscombe Old Place, The Boscombe Valley Mystery, The Illustrious Client and The Creeping Man."
4584,India,Crime,movie,Andhadhun,139.0,2018,96090,8.2,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of."
4696,United States,Crime,movie,The Night of the Hunter,92.0,1955,91531,8.0,"A religious fanatic marries a gullible widow whose young children are reluctant to tell him where their real daddy hid the $10,000 he'd stolen in a robbery."
4775,United Kingdom,Crime,tvSeries,Prime Suspect,207.0,1991,8394,8.3,A female police detective investigates a series of serial murders while dealing with sexist hostility from her male comrades.
4801,India,Crime,tvSeries,Suzhal - The Vortex,46.0,2022,8302,8.2,"In a small South Indian town, a seemingly routine minor case explodes into a twisted crime thriller that rips apart its social fabric."
4850,United Kingdom,Crime,tvSeries,The Memoirs of Sherlock Holmes,306.0,1994,8096,8.6,The last installment of Sherlock Holmes' investigations.
4949,United Kingdom,Crime,tvSeries,Inspector George Gently,89.0,2007,7626,8.1,"With the help of DS John Bacchus, Inspector George Gently spends his days bringing to justice members of the criminal underworld who are unfortunate enough to have the intrepid investigator assigned to their cases."
4959,United Kingdom,Crime,tvSeries,Jekyll,334.0,2007,7593,8.0,"London, 2007. Tom Jackman is the only living descendent of Dr. Jekyll and Mr. Hyde. He has made a deal with his dark side: a body share. What Mr. Hyde doesn't know is that Tom has a family....                 »
"
4968,India,Crime,tvSeries,Undekhi,32.0,2020,7555,8.0,"A dancer is killed in a fit of rage at the wedding of the scion of the Atwal family. A cop comes looking for the girl, while a film crew wants to expose the Atwals for their heinous crime. The Atwals will go to any lengths to remove pawns."
4136,United States,Crime,movie,Touch of Evil,95.0,1958,106280,8.0,"A stark, perverse story of murder, kidnapping and police corruption in a Mexican border town."
4283,United States,Crime,tvSeries,The Rockford Files,50.0,1974,9735,8.2,The cases of an easy-going ex-convict turned private investigator.
4291,United Kingdom,Crime,tvSeries,Scott & Bailey,45.0,2011,9686,8.0,Detectives Janet Scott & Rachel Bailey investigate murders with Manchester Police's Major Incident Team.
4315,United States,Crime,tvSeries,Hill Street Blues,60.0,1981,9565,8.2,The lives and work of the staff of an inner city police precinct.
4466,United Kingdom,Crime,tvSeries,Wire in the Blood,69.0,2002,8705,8.3,A psychologist gets inside of the minds of both killers and victims to aid the police in solving gruesome serial killings in Northern England.
3524,United States,Crime,movie,Witness for the Prosecution,116.0,1957,127873,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
3787,United States,Crime,tvSeries,Millennium,45.0,1996,11520,8.0,"A former FBI profiler with the ability to look inside the mind of a killer begins working for the mysterious Millennium Group which investigates serial killers, conspiracies, the occult, and those obsessed with the end of the millennium."
3823,United States,Crime,tvSeries,Good Behavior,60.0,2016,11170,8.0,"Letty Raines is a thief and con artist whose life is always one wrong turn, one bad decision, from implosion. Which is just how she likes it."
3907,United Kingdom,Crime,tvSeries,Ashes to Ashes,60.0,2008,10524,8.2,"After being shot in 2008 while investigating DCI Sam Tyler, DI Alex Drake wakes up in 1981."
3910,India,Crime,tvSeries,Cat,45.0,2022,10508,8.3,"A former police informant is forced to become an informant again to save the life of his brother, which forces him to come to terms with his dark past."
3982,United Kingdom,Crime,tvSeries,Bleak House,510.0,2005,10089,8.3,A suspenseful tale about the injustices of the 19th Century English legal system.
3271,India,Crime,tvSeries,The Gone Game,20.0,2020,14331,8.0,"Season 2 continues the chase for Sahil Gujral with a big opening twist-Sahil's wife, Suhani- the one he framed for his murder is shot dead. Will the secrets buried in Season 1 be exposed or will Sahil get away with the gone game once more?"
3284,United States,Crime,tvSeries,The Black Donnellys,60.0,2007,14181,8.1,Four young Irish brothers are caught up in New York's underworld of organized crime.
3292,India,Thriller,tvSeries,Candy,39.0,2021,14057,8.3,"In misty Rudrakund, the brutal murder of a school student pushes troubled teacher Jayant Parekh and cop Ratna Sankhawar to unravel a web of sinister secrets involving rave parties, cold cases, a demon in the woods and a hallucinogen, Candy"
3308,United Kingdom,Crime,tvSeries,Inspector Lewis,90.0,2006,13915,8.1,DI Robert Lewis and DS James Hathaway solve the tough cases that the learned inhabitants of Oxford throw at them.
3336,United States,Crime,tvSeries,Quarry,60.0,2016,13633,8.0,"Quarry, a disillusioned Vietnam War vet, returns home to Memphis in 1972 only to find rejection and scrutiny at every step. A mysterious man known only as The Broker gives him an offer he can't refuse - to work for him as a hitman."
3368,United States,Crime,tvSeries,Homicide: Life on the Street,60.0,1993,13208,8.7,Life on the Street is an American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department's Homicide Unit.
3382,India,Crime,tvSeries,Abhay,35.0,2019,13012,8.0,"Abhay Pratap Singh, the gutsy cop who can outwit any criminal, is back. Only this time, he is up against some sharper and hardened evil masterminds. Join him as he sets out on the road to justice with a darker and edgier."
3398,United Kingdom,Crime,tvSeries,Inspector Morse,100.0,1987,12878,8.2,"Chief Inspector Morse has an ear for Western classical music, a taste for beer, and a nose for crime. He and Detective Sergeant Robert Lewis solve intriguing cases in and around the Oxford area."
3421,United Kingdom,Crime,tvSeries,The Return of Sherlock Holmes,60.0,1986,12578,8.7,"Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans."
2503,United States,Crime,movie,Cool Hand Luke,127.0,1967,179877,8.1,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform."
2509,United States,Crime,movie,Dial M for Murder,105.0,1954,178818,8.2,A former tennis star arranges the murder of his adulterous wife.
2575,Japan,Crime,movie,Rashomon,88.0,1950,171210,8.2,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
2658,United States,Crime,movie,The Maltese Falcon,100.0,1941,161068,8.0,"San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar and their quest for a priceless statuette, with the stakes rising after his partner is murdered."
2669,United States,Crime,movie,Double Indemnity,107.0,1944,159578,8.3,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator."
2685,United States,Crime,movie,On the Waterfront,108.0,1954,157359,8.1,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims."
2753,United States,Crime,tvSeries,Boss,56.0,2011,17920,8.1,"Mayor Tom Kane, diagnosed with a dementia disorder, struggles to keep his grip on power in Chicago."
