dataId,region,genre,contentType,title,length,releaseYear,votes,rating,description
2765,India,Crime,tvSeries,Criminal Justice,50.0,2019,17724,8.1,"Sex, drugs and a gruesome murder. An edgy one night stand turns into a nightmare for Aditya, when he wakes up with blood on his hands. The evidence is stacked against him, but he doesn't remember the grisly crime. Is he guilty or not ?"
2854,United Kingdom,Crime,tvSeries,Vera,90.0,2011,16582,8.1,"With her caustic wit and singular charm, DCI Vera Stanhope leads her team as they face a series of captivating murder mysteries set against the breathtaking Northumberland landscape."
2861,United States,Crime,tvSeries,Godfather of Harlem,55.0,2019,16400,8.1,"A gangster named Bumpy Johnson makes his way in Harlem during the 1960s. A TV prequel to the 2007 film, 'American Gangster', which centered on the criminal enterprise of Frank Lucas."
2864,United Kingdom,Crime,tvSeries,Foyle's War,90.0,2002,16362,8.6,"As WWII rages, DCS Foyle fights his own war on the home-front; investigating crime on the south coast of England. Later series, see the retired detective working as an MI5 agent in the aftermath of the war."
2909,India,Crime,tvSeries,"Illegal - Justice, Out of Order",-1.0,2020,15665,8.1,"Illegal is a racy legal drama that follows an idealist lawyer, Niharika Singh, taking on her powerful mentor, Janardhan Jaitley in a battle that constantly pushes the line between legal and illegal."
2943,Canada,Crime,tvSeries,Murdoch Mysteries,48.0,2008,15305,8.2,"In the 1890s, William Murdoch uses radical forensic techniques for the time, including fingerprinting and trace evidence, to solve some of the city's most gruesome murders."
2069,India,Crime,movie,Jai Bhim,164.0,2021,204931,8.8,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
2259,United Kingdom,Crime,tvSeries,Hustle,60.0,2004,22991,8.2,A motley group of London con artists pulls off a series of daring and intricate stings.
2270,United Kingdom,Crime,tvSeries,The Adventures of Sherlock Holmes,60.0,1984,22867,8.7,"Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem."
2301,United Kingdom,Crime,tvSeries,Time,59.0,2021,22047,8.2,"Eric is a prison officer who tries to protect those in his charge. When one of the most dangerous inmates identifies his weakness, Eric faces an impossible choice between his principles and his love for his family."
2320,United Kingdom,Crime,tvSeries,Ripper Street,59.0,2012,21665,8.1,"The streets of Whitechapel are the haunt of Detective Inspector Edmund Reid and his team of officers, who aim to maintain law and order in a place once terrorized by Jack the Ripper."
2330,United States,Crime,tvSeries,Poker Face,58.0,2023,21366,8.0,Charlie has an extraordinary ability to determine when someone is lying. She hits the road with her Plymouth Barracuda and with every stop encounters a new cast of characters and strange crimes she can't help but investigate and solve.
2369,India,Crime,tvSeries,Breathe,45.0,2018,20487,8.3,This series just asks one question - how far will you go to protect the one you love. Two desperate and driven men must engage in the ultimate cat and mouse game to save the one they love.
2392,United Kingdom,Crime,tvSeries,Shetland,60.0,2013,20115,8.2,DI Jimmy Perez and his team investigate crimes within the close knit island community of Shetland.
2393,United States,Crime,tvSeries,Snowfall,44.0,2017,20113,8.2,A look at the early days of the crack cocaine epidemic in Los Angeles during the beginning of the 1980s.
2419,United States,Crime,tvSeries,Bosch: Legacy,50.0,2022,19537,8.5,"Bosch embarks on the next chapter of his career and finds himself working with his one-time enemy, Honey Chandler."
2446,United States,Crime,tvSeries,Leverage: Redemption,-1.0,2021,19072,8.2,"The Hitter, the Hacker, the Grifter and the Thief are back, this time with help from a new tech genius and corporate fixer, to take on a new kind of villain. When someone needs help, they provide...Leverage."
1764,United States,Crime,tvSeries,Tokyo Vice,60.0,2022,31228,8.0,A Western journalist working for a publication in Tokyo takes on one of the city's most powerful crime bosses.
1767,United Kingdom,Crime,tvSeries,Life on Mars,60.0,2006,31137,8.4,"After being involved in a car accident in 2006, DCI Sam Tyler wakes up to find himself in 1973."
1774,United States,Crime,tvSeries,Damages,60.0,2007,30627,8.1,A law school graduate becomes the protégée of a successful high-stakes litigator.
1790,United States,Crime,tvSeries,The Good Fight,45.0,2017,29717,8.3,"When Diane Lockhart's life savings are lost, she must start from scratch at a new firm."
1828,United Kingdom,Crime,tvSeries,Endeavour,89.0,2012,28196,8.6,"Set from 1965 into the 1970s, the show follows Endeavour Morse in his early years as a police constable. Working alongside his senior partner DI Fred Thursday, Morse engages in a number of investigations around Oxford."
1832,United Kingdom,Crime,tvSeries,The Missing,60.0,2014,27998,8.2,Tony and Emily Hughes' vacation turns into a nightmare when their 5-year-old son Oliver disappears from a large celebrating crowd in Northern France.
1849,United Kingdom,Crime,tvSeries,Top Boy,60.0,2011,27569,8.4,Two London drug dealers ply their lucrative trade at a public housing estate in East London.
1851,United States,Crime,tvSeries,Southland,42.0,2009,27497,8.5,The lives of Police Officers working for the Los Angeles Police Department.
1934,United Kingdom,Crime,tvSeries,River,60.0,2015,25033,8.0,John River is a brilliant police inspector whose genius lies side-by-side with the fragility of his mind. He is a man haunted by the murder victims whose cases he must lay to rest.
1940,United Kingdom,Crime,tvSeries,Unforgotten,45.0,2015,24882,8.3,"London detectives investigate crimes from the past, unravelling secrets left buried for years."
1961,India,Crime,tvSeries,Farzi,56.0,2023,24347,8.5,"An artist who gets pulled into the murky high stakes of a con job and a fiery task force officer on the mission to rid the country of his menaces in a fast-paced, edgy one-of-a-kind thriller."
1974,India,Crime,tvSeries,Delhi Crime,50.0,2019,24014,8.5,"Based on the Nirbhaya case, Delhi Crime follows the Delhi Police investigation into the finding of the men who perpetrated this crime."
1079,United States,Crime,movie,To Kill a Mockingbird,129.0,1962,319951,8.3,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice."
1251,United States,Crime,tvSeries,Power,50.0,2014,48243,8.1,"James ""Ghost"" St. Patrick, a wealthy New York nightclub owner who has it all, catering to the city's elite and dreaming big, lives a double life as a drug kingpin."
1267,United Kingdom,Crime,tvSeries,Poirot,100.0,1989,47380,8.6,"The cases of eccentric, but sharp, Belgian detective Hercule Poirot."
1306,United States,Crime,tvSeries,Tulsa King,40.0,2022,44311,8.1,"Following his release from prison, Mafia capo Dwight ""The General"" Manfredi is exiled to Tulsa, Oklahoma, where he builds a new criminal empire with a group of unlikely characters."
1327,India,Crime,tvSeries,Asur: Welcome to Your Dark Side,43.0,2020,42862,8.4,"A unique crime thriller that pits two opposing worlds against each other. The less explored, intricate world of forensic science and the deep mysticism of ancient Indian Mythology."
1365,United States,Crime,tvSeries,Animal Kingdom,60.0,2016,40283,8.2,"Centers on a Southern California family, whose excessive lifestyle is fueled by their criminal activities."
1397,United States,Crime,tvSeries,Sneaky Pete,60.0,2015,37972,8.1,"A con man on the run from a vicious gangster takes cover by assuming the identity of his prison cellmate Pete, and reuniting with Pete's estranged family, which threatens to drag him into a world just as dangerous as the one he's escaping."
1402,United States,Crime,tvSeries,Columbo,100.0,1971,37337,8.3,Los Angeles homicide detective Lieutenant Columbo uses his humble ways and ingenuous demeanor to winkle out even the most well-concealed of crimes.
1446,United States,Crime,tvSeries,Life,45.0,2007,34474,8.3,A former police officer returns to the force after having been wrongly imprisoned for years.
1465,United States,Crime,tvSeries,Mayor of Kingstown,-1.0,2021,33830,8.2,"The McLusky family are power brokers tackling themes of systemic racism, corruption and inequality in Kingstown, Michigan, where the business of incarceration is the only thriving industry."
515,United States,Crime,movie,Casino,178.0,1995,528943,8.2,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite."
615,United States,Horror,movie,The Thing,109.0,1982,433260,8.2,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
648,United States,Horror,movie,The Exorcist,122.0,1973,416016,8.1,"When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter."
751,United States,Crime,tvSeries,The Americans,44.0,2013,102458,8.4,"At the height of the Cold War, two Russian agents pose as the average American couple, complete with family."
755,United States,Crime,tvSeries,Oz,55.0,1997,101393,8.7,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.
772,United Kingdom,Crime,tvSeries,The Night Manager,358.0,2016,93813,8.0,The night manager of a Cairo hotel is recruited to infiltrate an arms dealer's inner circle.
776,United States,Crime,tvSeries,Dexter: New Blood,529.0,2021,91695,8.1,"Set 10 years after Dexter Morgan went missing in the eye of Hurricane Laura, he is now living under an assumed name in Upstate New York, Iron Lake, far from his original home in Miami."
788,United States,Crime,tvSeries,Ray Donovan,60.0,2013,88991,8.3,"Ray Donovan, a professional ""fixer"" for the rich and famous in Los Angeles, can make anyone's problems disappear except those created by his own family."
797,United States,Crime,tvSeries,Narcos: Mexico,50.0,2018,86587,8.4,The rise of the Guadalajara Cartel as an American DEA agent learns the danger of targeting narcos in Mexico.
814,United States,Crime,tvSeries,The Shield,47.0,2002,82593,8.7,Drama series following the lives and cases of dirty cop Vic Mackey and the corrupt LAPD unit under his command.
828,United States,Crime,tvSeries,The Good Wife,43.0,2009,77843,8.4,"Alicia Florrick has been a good wife to her husband, a former state's attorney. After a very humiliating sex and corruption scandal, he is behind bars. She must now provide for her family and returns to work as a litigator in a law firm."
841,United States,Crime,tvSeries,Veronica Mars,44.0,2004,74922,8.4,"After her best friend is murdered, and her father is removed as county Sheriff, Veronica Mars dedicates her life to cracking the toughest mysteries in the affluent town of Neptune."
843,United States,Crime,tvSeries,Bosch,51.0,2014,74566,8.5,An L.A.P.D. homicide detective works to solve the murder of a 13-year-old boy while standing trial in federal court for the murder of a serial killer.
867,United States,Crime,tvSeries,Twin Peaks,60.0,2017,69861,8.5,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.
894,United Kingdom,Crime,tvSeries,Line of Duty,60.0,2012,62288,8.7,"Drama series following the investigations of AC-12, a controversial police anti-corruption unit."
908,India,Crime,tvSeries,Paatal Lok,44.0,2020,60665,8.0,A down-and-out cop lands the case of a lifetime when four suspects are nabbed in the assassination attempt of a journalist. The pursuit leads him to 'Paatal Lok' and to shocking discoveries in the four suspects' pasts.
920,United States,Crime,tvSeries,Forever,43.0,2014,58923,8.2,A 200-year-old man works in the New York City Morgue trying to find a key to unlock the curse of his immortality.
977,United Kingdom,Crime,tvSeries,Happy Valley,58.0,2014,52192,8.5,Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.
5,United States,Crime,movie,Pulp Fiction,154.0,1994,2085521,8.9,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
8,United States,Crime,movie,The Godfather,175.0,1972,1886953,9.2,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.
13,United States,Crime,movie,Se7en,127.0,1995,1677190,8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
18,United States,Crime,movie,The Silence of the Lambs,118.0,1991,1451934,8.6,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
25,United States,Crime,movie,The Departed,151.0,2006,1342317,8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
28,United States,Crime,movie,Joker,122.0,2019,1325299,8.4,"The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham's clown prince and leader of the revolution."
29,United States,Crime,movie,The Green Mile,189.0,1999,1320129,8.6,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
31,United States,Crime,movie,The Godfather Part II,202.0,1974,1287672,9.0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
41,United States,Crime,movie,American History X,119.0,1998,1134350,8.5,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
48,United States,Crime,movie,The Usual Suspects,106.0,1995,1096339,8.5,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
57,United States,Crime,movie,Reservoir Dogs,99.0,1992,1032722,8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
66,United States,Crime,movie,No Country for Old Men,122.0,2007,990009,8.2,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
74,United Kingdom,Horror,movie,Alien,117.0,1979,894355,8.5,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.
86,United States,Crime,movie,Scarface,170.0,1983,855380,8.3,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
87,United Kingdom,Crime,movie,Slumdog Millionaire,120.0,2008,853946,8.0,"A Mumbai teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?""."
89,United States,Crime,movie,Taxi Driver,114.0,1976,850377,8.2,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
92,United Kingdom,Crime,movie,A Clockwork Orange,136.0,1971,840312,8.3,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
105,United States,Crime,movie,12 Angry Men,96.0,1957,802552,9.0,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
118,United States,Crime,movie,Sin City,124.0,2005,775715,8.0,"An exploration of the dark and miserable Basin City and three of its residents, all of whom are caught up in violent corruption."
132,United States,Crime,movie,Prisoners,153.0,2013,733752,8.1,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
156,United States,Crime,movie,Fargo,98.0,1996,687081,8.1,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
160,United States,Horror,movie,Psycho,109.0,1960,680397,8.5,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother."
221,United States,Crime,movie,L.A. Confidential,138.0,1997,588954,8.2,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
251,United States,Crime,tvSeries,Breaking Bad,49.0,2008,1942663,9.5,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.
255,United Kingdom,Crime,tvSeries,Sherlock,88.0,2010,941531,9.1,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.
258,United States,Crime,tvSeries,Dexter,53.0,2006,733939,8.7,"He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them."
261,United States,Crime,tvSeries,True Detective,55.0,2014,585218,8.9,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law."
262,United Kingdom,Crime,tvSeries,Peaky Blinders,60.0,2013,569862,8.8,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby."
265,United States,Crime,tvSeries,Better Call Saul,46.0,2015,557116,8.9,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.
285,United States,Crime,tvSeries,The Sopranos,55.0,1999,414353,9.2,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling."
289,United States,Crime,tvSeries,Mr. Robot,49.0,2015,394693,8.5,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for."
291,United States,Crime,tvSeries,Fargo,53.0,2014,379781,8.9,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota."
293,United States,Crime,tvSeries,The Wire,59.0,2002,347598,9.3,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement."
295,United States,Crime,tvSeries,Homeland,55.0,2011,346773,8.3,A bipolar CIA operative becomes convinced a prisoner of war has been turned by al-Qaeda and is planning to carry out a terrorist attack on American soil.
298,United States,Crime,tvSeries,Lucifer,42.0,2016,332007,8.1,Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.
306,United States,Crime,tvSeries,Ozark,60.0,2017,323200,8.5,"A financial advisor drags his family from Chicago to the Missouri Ozarks, where he must launder money to appease a drug boss."
312,United States,Crime,tvSeries,Sons of Anarchy,45.0,2008,303663,8.6,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.
313,United States,Crime,tvSeries,Mindhunter,60.0,2017,299608,8.6,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases."
324,United States,Crime,tvSeries,Hannibal,44.0,2013,259672,8.5,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.
326,United States,Crime,tvSeries,The Blacklist,43.0,2013,256090,8.0,"A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her."
342,United States,Crime,tvSeries,The X-Files,45.0,1993,231469,8.6,"Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts."
353,United States,Crime,tvSeries,Big Little Lies,60.0,2017,206169,8.5,The apparently-perfect lives of upper-class mothers of students at a prestigious elementary school unravel to the point of murder when a single mother moves to their quaint California beach town.
354,United States,Crime,tvSeries,Criminal Minds,42.0,2005,205027,8.1,A group of criminal profilers who work for the FBI as members of its Behavioral Analysis Unit (BAU) using behavioral analysis and profiling to help investigate crimes and find the suspect known as the unsub.
356,United States,Crime,tvSeries,Twin Peaks,47.0,1990,201969,8.8,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.
359,United States,Crime,tvSeries,Boardwalk Empire,55.0,2010,193071,8.6,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.
363,United States,Crime,tvSeries,The Mentalist,43.0,2008,188960,8.1,"A famous ""psychic"" outs himself as a fake, and starts working as a consultant for the California Bureau of Investigation so he can find ""Red John"", the madman who killed his wife and daughter."
384,United States,Crime,tvSeries,Mare of Easttown,60.0,2021,164224,8.4,A detective in a small Pennsylvania town investigates a local murder while trying to keep her life from falling apart.
392,United States,Crime,tvSeries,The Night Of,525.0,2016,156696,8.5,"After a night of partying with a woman he picked up, a man wakes up to find her stabbed to death and is charged with her murder."
394,United States,Crime,tvSeries,How to Get Away with Murder,43.0,2014,155689,8.1,A group of ambitious law students and their brilliant criminal defense professor become involved in a twisted murder plot that promises to change the course of their lives.
411,United Kingdom,Crime,tvSeries,Luther,60.0,2010,142114,8.4,DCI John Luther is a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.
437,United Kingdom,Crime,tvSeries,Bodyguard,60.0,2018,129082,8.1,A contemporary thriller featuring the Royalty and Specialist Protection Branch of London's Metropolitan Police Service.
449,United States,Crime,tvSeries,Watchmen,527.0,2019,124068,8.2,"Set in an alternate history where masked vigilantes are treated as outlaws, Watchmen embraces the nostalgia of the original groundbreaking graphic novel of the same name, while attempting to break new ground of its own."
453,United States,Crime,tvSeries,Lie to Me,43.0,2009,122435,8.0,"About Cal Lightman, the world's leading deception expert who studies facial expressions and involuntary body language to expose the truth behind the lies."
462,United Kingdom,Crime,tvSeries,Broadchurch,48.0,2013,116863,8.4,"The murder of a young boy in a small coastal town brings a media frenzy, which threatens to tear the community apart."
466,United States,Crime,tvSeries,The Killing,45.0,2011,114964,8.3,"A police investigation, the saga of a grieving family, and a Seattle mayoral campaign all interlock after the body of 17-year-old Rosie Larsen is found in the trunk of a submerged car."
472,United States,Crime,tvSeries,Law & Order: Special Victims Unit,60.0,1999,111700,8.1,"This series follows the Special Victims Unit, a specially trained squad of detectives in the New York City Police Department that investigate sexually related crimes."
478,United States,Crime,tvSeries,Deadwood,55.0,2004,110101,8.6,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime."
479,United Kingdom,Crime,tvSeries,The Fall,60.0,2013,109250,8.1,A seemingly cold but very passionate policewoman goes head to head with a seemingly passionate father who is in fact a cold serial killer in this procedural out of Belfast. The only thing they share is their common complexity.
488,United States,Crime,tvSeries,Unbelievable,385.0,2019,106977,8.4,"A teenager is charged with lying about having been raped, but two detectives follow the path to the truth."
493,United States,Crime,tvSeries,Sharp Objects,421.0,2018,105484,8.1,A reporter confronts the psychological demons from her past when she returns to her hometown to cover a violent murder.
